insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 12, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 13, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 14, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 15, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 16, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 17, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 18, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 19, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 20, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 1, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 2, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 3, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 4, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 5, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 6, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 7, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 8, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 9, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 10, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 11, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 12, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 13, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 14, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 15, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 16, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 17, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 18, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 19, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010305', 20, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 1, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 2, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 3, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 4, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 5, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 6, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 7, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 8, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 9, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 10, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 11, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 12, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 13, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 14, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 15, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 16, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 17, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 18, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 19, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010306', 20, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 1, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 2, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 3, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 4, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 5, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 6, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 7, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 8, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 9, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 10, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 11, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 12, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 13, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 14, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 15, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 16, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 17, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 18, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 19, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010307', 20, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 1, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 2, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 3, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 4, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 5, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 6, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 7, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 8, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 9, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 10, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 11, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 12, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 13, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 14, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 15, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 16, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 17, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 18, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 19, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010308', 20, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 1, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 2, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 3, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 4, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 5, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 6, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 7, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 8, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 9, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 10, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010309', 11, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
